question,subject,choices,answer,c,d,b,a,e,cd,4,3,t,1,Ð°,2,ab,Ñ,ac,invalid,choice,bc,bd,bcd,sol,g,option,none,in,wrong,valid,i,band,Ð±,f,ad,m,da,p,l,abcd,u,dt,nd,db,abc,o,ba,aa,s,ax,x,sa,w,bs,bl,dg
" Which of the given formulas of PL is the best symbolization of the following sentence?
Doctors are helpful unless their patients are rude.",formal_logic,['H â¡ R' 'H â¢ R' 'H â¨ ~R' 'H â¨ R'],3,0.7292673632756951,0.2682572007727548,0.0018074765911082,0.0005868017349957,9.484766667930171e-06,6.518778442702381e-06,1.217868147297504e-05,4.480286534483057e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
L â [(M â¨ ~N) â O]
(N â O) â (~P â Q)
R â ~Q / L â (R â P)",formal_logic,"['Valid'
 'Invalid. Counterexample when L, M, O, Q, and R are true and N and P are false'
 'Invalid. Counterexample when L, N, O, Q, and R are true and M and P are false'
 'Invalid. Counterexample when L, N, and R are true and M, O, P, and Q are false']",3,0.6174273018792286,0.0211267169136615,0.3304823265749138,0.0307391917284466,1.5971305772004325e-05,,,5.185123825815856e-06,,,,,,,,,,6.724170888609792e-05,,9.687086626365973e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. The sense of a term is supposed to determine its reference. But reference can vary without any difference in thought. So, the senses of terms must be able to vary without variation in thought. So, our thoughts do not determine the meanings of our terms; meanings are not in the head. (Hilary Putnam)",formal_logic,"['The sense of a term is supposed to determine its reference.'
 'But reference can vary without any difference in thought.'
 'Reference can vary without any difference in thought.'
 'Our thoughts do not determine the meanings of our terms; meanings are not in the head.']",3,0.0002631147435109,0.9994740869545118,8.477359628427518e-05,0.0001114113930841,2.281650390855457e-05,,4.220628833994905e-06,,,,,,,,,,,,,,,1.759419860052464e-06,,,,,,,,,3.964913859942023e-06,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
(G â¨ ~H) â G and ~G â¡ (~H Â· G)",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",2,0.0075865327492951,0.9912203389678844,0.000426944599574,0.000630061683596,2.2627245612732777e-05,,2.564002836323128e-05,4.455568838859961e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a necessary condition for France's subsidizing agriculture or China's promoting human rights is not a sufficient condition for South Africa's supplying diamonds.",formal_logic,"['(E â¡ F) â¨ ~(C â¡ S)' '(E â¡ F) â¨ (~C â S)' '(E â F) â¨ ~(C â S)'
 '(F â E) â¨ ~(C â S)']",3,0.0472874015892239,0.0003609494654071,0.0026670758487725,0.9495562670812931,7.974408580015033e-06,,,,,,4.00978444967397e-06,,,,3.357351414660695e-05,,1.7970607142515363e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given arguments in predicate logic.
Wn â¨ Wm
(âx)[Lx â (Dx â ~Wx)]
Ln â¢ Dn	/ ~(âx)~Wx",formal_logic,9.420702719383705e-07,0,3.535092615137738e-05,3.119708283208731e-05,7.483791124973936e-05,0.9998239579628002,,,,,,4.494365906081627e-06,3.725960203898908e-06,,,,,,1.3160179920674302e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. Remember to remove any conclusion indicators. It is wrong for society to kill a murderer. This follows for the reason that if a murderer is wrong in killing his victim, then society is also wrong in killing the murderer. And a murderer is wrong in killing his victim.",formal_logic,"['It is wrong for society to kill a murderer.'
 'This follows for the reason that if a murderer is wrong in killing his victim, then society is also wrong in killing the murderer.'
 'If a murderer is wrong in killing his victim, then society is also wrong in killing the murderer.'
 'And a murderer is wrong in killing his victim.']",0,0.0001584116142716,2.1438680685417977e-05,7.482834814762184e-05,0.9997044032031862,3.0885347858489663e-06,,,,,5.092132996726456e-06,,,,,,,2.90140992278034e-06,,,,3.725484085079974e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is not an immediate (one-step) consequence in PL of the given premises?
I â (J â¡ K)
(J â¡ K) â (L â¨ M)
I â ~L",formal_logic,['~L' 'J â¡ K' 'I â (L â¨ M)' '~L â (J â¡ K)'],3,0.9987770853217612,0.0002609346069063,0.0003350466673611,0.0005589309372205,,,,7.402145034096826e-06,,,,,,6.136593770260722e-06,,,,,,,,,,,,,,5.087414921990584e-06,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
I â¡ ~J
I â¨ J / I",formal_logic,"['Valid' 'Invalid. Counterexample when I and J are true'
 'Invalid. Counterexample when I is true and J is false'
 'Invalid. Counterexample when J is true and I is false']",3,0.9883638548652168,0.0002925951464001,0.0109804778972635,0.0003315537375181,4.729360065361971e-06,,,1.1345145017071452e-05,,,,,,,,,,,,,,,,,,,,9.913277236375295e-07,,,9.312662131142424e-07,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: Some folks are lucky.,formal_logic,1.06753804950593e-06,0,9.609671277067826e-05,5.7710561712738805e-06,2.753216917129521e-05,0.9998492404415984,,,,,,1.136388338383042e-06,5.421405553525008e-06,,,,,,5.185225422626949e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. Alexis is greeted by Ben. (a: Alexis; b: Ben; Gxy: x greets y),formal_logic,['Gab' '~Gba' 'aGb' 'Gba'],3,2.4298027236601744e-05,0.9998901595258484,3.1199284547167645e-05,2.494554772951136e-05,8.314327707221221e-07,,5.421622708593857e-06,,,,,,,,,,,,,,,1.892332263895576e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.475204929096166e-07
 Select the best translation into predicate logic: Not all lobsters are red.,formal_logic,['~(âx)(Lx â Rx)' '~(âx)(Lx â Rx)' '~(âx)(Lx â¢ Rx)' '~(âx)(Lx â¢ Rx)'],0,0.9950675408521988,0.0024663820099675,0.000909879742249,0.0015013314963498,7.374348670787642e-06,,,3.4833956603302424e-06,,,,,,3.708055378640061e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H â¡ (I Â· ~J)
K â¡ ~H
~(K â J) / I â¡ J",formal_logic,"['Valid'
 'Invalid. Counterexample when I, H, and K are true and J is false'
 'Invalid. Counterexample when I and H are true and J and K are false'
 'Invalid. Counterexample when K is true and I, H, and J are false']",0,0.0058931504770369,0.0007038364539149,0.9910989901958988,0.0021733427618718,,,,,,,,8.323193533857083e-06,,,,,,2.56372409597922e-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.323193533857083e-06,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
~(J â¨ K) Â· L and (L â J) Â· K",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",3,0.9982860478862888,0.0009102645697316,0.0006256150796398,0.0001231908546229,5.084693825536325e-06,4.2153592384017054e-06,,7.39818586211753e-06,,,,,,1.4567891715815476e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: All first-year students take a swim test.,formal_logic,['(âx)(Sx â Fx)' '(âx)(Fx â Sx)' '(âx)(Fx â¨ Sx)' '(âx)(Fx â¡ Sx)'],1,7.4105926966436125e-06,1.8736912620929771e-06,5.143970896522131e-05,0.999909458304393,,,,,,7.888534862874283e-06,1.0782348750848802e-05,,,,,,1.2877679162008288e-06,,,,,,1.1364511972950503e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic: Johnny came late.,formal_logic,['jL' 'Lj' 'Cj â¨ Lj' 'Lx'],1,3.610995685780094e-05,0.0053591953277868,0.7019235762502207,0.2926059216439914,,,,,,,,1.932826709146564e-05,8.576866530366535e-06,,,,,,,,,,,,,,,,,,,2.457313402979628e-06,,,,1.5052869546246706e-05,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: No senior graduates without a major.,formal_logic,['(âx)(Sx â ~Gx)' '~(âx)(Sx â Gx)' '(âx)( ~Sx â ~Gx)' '(âx) ~(Sx â ~Gx)'],0,0.0001232886400618,0.0001793839128099,0.9990364572606372,0.0006261116753112,1.3696130756514694e-06,,,,,1.208679297001783e-06,,1.567439161645466e-05,,,,,,,,,,,1.2866324142671317e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. From a historical point of view, genetics is a young science. The principles that govern inheritance traits were described less than 150 years ago. Furthermore, around the turn of the twentieth century, the laws of inheritance were rediscovered. But even then, the importance of DNA was not really understood until the 1950s.",formal_logic,"['But even then, the importance of DNA was not really understood until the 1950s.'
 'The importance of DNA was not really understood until the 1950s.'
 'From a historical point of view, genetics is a young science.'
 'The principles that govern inheritance traits were described less than 150 years ago.']",2,0.9192870072152574,0.0009498938391174,0.0131175625533882,0.066599512394104,5.306061006086722e-06,,,,,,,,,,2.506405746078705e-06,,,,,,,,,,,,,,,,2.354550298577091e-06,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a necessary condition for France's subsidizing agriculture or China promotes human rights given that South Africa doesn't supply diamonds.",formal_logic,"['(E â F) â¨ (C â¡ ~S)' '(F â E) â¨ (~S â¡ C)' '(E â F) â¨ (S â~C)'
 '(F â E) â¨ (~S â C)']",3,0.1928054792082389,0.0910538553438773,0.0430180508753177,0.6728165538786591,8.303036858229143e-05,,,,,,,,,,,,9.31574917369114e-06,,,,,,,,,,,,,,1.8526579438949843e-05,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a sufficient condition for France's subsidizing agriculture or China's promoting human rights is a necessary condition for South Africa's supplying diamonds.",formal_logic,"['(E â F) â¨ (S â C)' '(F â E) â¨ (C â S)' '(E â F) â¨ (C â S)'
 '(F â E) â¨ (S â C)']",0,0.99862331304893,0.0001396229504626,0.0001396229504626,0.0010446692630307,,,,5.413769299318785e-06,,,,,,4.216247769677401e-06,4.777634637956404e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Dylan likes neither math nor science.",formal_logic,['M â¨ S' '~(M â¢ S)' '~(M â¨ S)' '~M â¨ ~S'],2,0.1571125622187402,0.2932960180486578,0.5479367945796004,0.0013580517804538,3.000325754171606e-05,,,2.0620917237225828e-05,,,,1.8197895590305085e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: All robots are artifacts.,formal_logic,['(âx)(Ax â¨ Rx)' '(âx)(Ax â¢ Rx)' '(âx)(Rx â Ax)' '(âx)(Rx â¢ Ax)'],2,0.9994751328870872,0.0002611175732992,7.48114372947133e-05,0.0001599284758421,9.417370140267828e-07,,,5.41932234101217e-06,,,,,,7.885067479221319e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Since the university raised tuition, the president approved of it and the board didn't prevent it.",formal_logic,['(P â¢ ~B) â U' '(U â P) â¢ B' 'U â (P â¢ ~B)' 'U â (P â¨ ~B)'],2,0.9995447962576444,7.481514736551443e-05,0.0001397730966203,0.0001842549809865,1.993756144377374e-06,,,2.1434898598021895e-05,,,,,,4.220781790768523e-06,,,,,,,,,,,,,,,,,,,,,,,,4.492998828574492e-06,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. We shouldn't abolish capital punishment. If we do, prisons will become more crowded. If prisons become more crowded, then we will have to build more prisons. And we don't want to build more prisons.",formal_logic,"[""We shouldn't abolish capital punishment.""
 'If we do, prisons will become more crowded.'
 'If prisons become more crowded, then we will have to build more prisons.'
 'We will have to build more prisons.']",0,0.0010325310365651,0.9949299963710564,0.0009072585533797,0.0028010604009926,0.0002293908859269,,2.004395223040139e-05,,,,,,,,,,,,,,,7.373757945387148e-06,,,,,,,,,1.2941348221349718e-05,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's not importing beef is a necessary condition for France's subsidizing agriculture, or China promotes human rights if and only if South Africa doesn't supply diamonds.",formal_logic,"['(F â ~E) â¨ (C â¡ ~S)' '(~E â F) â¨ (C â ~S)' '~(F â E) â¨ (~S â C)'
 '(F â E) â¨ (C â¡ ~S)']",0,9.55879683259132e-05,6.569658581181117e-05,0.9945653299210536,0.0052226350723502,,,,,,2.3929979632691427e-06,,1.5604306873796443e-05,3.7063477500810185e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(K Â· L) â M
N â ~M
N â¨ K / L â K",formal_logic,"['Valid'
 'Invalid. Counterexample when L, M, and N are true and K is false'
 'Invalid. Counterexample when L and M are true and K and N are false'
 'Invalid. Counterexample when L and N are true and K and M are false']",3,0.4222497935310115,0.1994491725259661,0.3726201102848381,0.0053151397786859,1.69169248183663e-05,4.058159299667775e-05,,,,,,,,,,,,8.59112330481356e-05,5.210779685741148e-05,4.058159299667775e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(G â¡ H) Â· ~I
~G â¨ (~H â¨ I) / G",formal_logic,"['Valid' 'Invalid. Counterexample when H and I are true and G is false'
 'Invalid. Counterexample when H is true and I and G are false'
 'Invalid. Counterexample when H, I, and G are false']",3,0.0366900657780374,0.9456662216251378,0.0038646823824988,0.0135106548755957,8.538195509086829e-05,,2.1587939014194155e-05,,,,,,,,,,,,,,,,,,,,,,,,1.3938221013129657e-05,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~(M â¡ ~N)
M / N",formal_logic,"['Valid' 'Invalid. Counterexample when M and N are true'
 'Invalid. Counterexample when M is true and N is false'
 'Invalid. Counterexample when N is true and M is false']",0,0.2555318715053346,0.0829590624623939,0.289555544905541,0.3717966792015833,3.153512692253368e-05,,,,,,,,4.009241474401086e-06,,3.538143182872655e-06,,,7.973328744744793e-06,,,,,,,,,,,,,3.538143182872655e-06,4.009241474401086e-06,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. Some CEO is wealthier than everyone. (Cx: x is a CEO; Px: x is a person; Wxy: x is wealthier than y),formal_logic,"['(âx)[Cx â¢ (ây)(Py â¢ Wxy)]' '(âx)[Cx â (ây)(Py â Wxy)]'
 '(âx)[Cx â¢ (ây)(Py â Wxy)]' '(âx)[Px â (ây)(Cy â Wxy)]']",2,3.534880227914982e-05,1.892085040437307e-05,0.9997647603263276,0.0001406921650268,9.420136726606482e-07,,,,,6.89191925599956e-07,,2.429485282456155e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All children go to some school. (Cx: x is a child; Sx: x is a school; Gxy: x goes to y),formal_logic,"['(âx)(ây)[(Cx â¢ Sy) â¢ Gxy)' '(âx)[Sx â (ây)(Cy â¢ Gxy)]'
 '(âx)[Cx â (ây)(Sy â¢ Gxy)]' '(âx)[Sx â¢ (ây)(Cy â¢ Gxy)]']",2,0.1576506110784015,0.0273925850810106,0.7064812902269412,0.1083473937412452,1.8274887993855417e-05,,,,,,,,,,,,,5.932987477902643e-06,,,,,,4.918619376980986e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
