question,subject,choices,answer,d,c,a,b,e,cd,4,f,t,2,1,ab,choice,3,Ñ,invalid,valid,sol,h,l,Ð°,bc,ac,ba,bcd,option,i,band,Ð±,m,p,dc,bd,lt,abcd,the,{',s,none,ad,wrong,sc,g,da,aa,ax,x,sa,bs,u
" Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
L â [(M â¨ ~N) â O]
(N â O) â (~P â Q)
R â ~Q / L â (R â P)",formal_logic,"['Valid'
 'Invalid. Counterexample when L, M, O, Q, and R are true and N and P are false'
 'Invalid. Counterexample when L, N, O, Q, and R are true and M and P are false'
 'Invalid. Counterexample when L, N, and R are true and M, O, P, and Q are false']",3,0.0240922198658393,0.4839300949537653,0.0078215986235845,0.4839149493202552,2.063821058135576e-05,,,,,,,,,1.418442086599621e-05,,1.175929792243651e-05,,,,,,3.1965085857995365e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. The sense of a term is supposed to determine its reference. But reference can vary without any difference in thought. So, the senses of terms must be able to vary without variation in thought. So, our thoughts do not determine the meanings of our terms; meanings are not in the head. (Hilary Putnam)",formal_logic,"['The sense of a term is supposed to determine its reference.'
 'But reference can vary without any difference in thought.'
 'Reference can vary without any difference in thought.'
 'Our thoughts do not determine the meanings of our terms; meanings are not in the head.']",3,0.999127196759082,0.0003351697072272,0.0002610304304504,0.0001794034162867,3.318629509287831e-05,,5.0892831836743655e-06,6.534768960559393e-06,,,,,,,,,,,6.00998517514482e-06,,,,,,,,,,,,,,,,,,,,,,,,4.2191639499319e-06,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
(G â¨ ~H) â G and ~G â¡ (~H Â· G)",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",2,0.0158754023402188,0.9822109501917844,0.0008983067950619,0.0008956289131043,1.127430415459448e-05,1.0591228596958295e-05,,,,,,,,8.248457124999378e-06,,,,,,,,,,,,,,,,,,,,,,,,,5.325604188059495e-06,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a necessary condition for France's subsidizing agriculture or China's promoting human rights is not a sufficient condition for South Africa's supplying diamonds.",formal_logic,"['(E â¡ F) â¨ ~(C â¡ S)' '(E â¡ F) â¨ (~C â S)' '(E â F) â¨ ~(C â S)'
 '(F â E) â¨ ~(C â S)']",3,0.0037157001946665,0.229907239662063,0.7080937747974324,0.0581233303371746,2.8369721075315132e-05,,,5.586329302016033e-06,,,,,9.804313256817013e-06,,,,,,,,,,1.5185217429458482e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given arguments in predicate logic.
Wn â¨ Wm
(âx)[Lx â (Dx â ~Wx)]
Ln â¢ Dn	/ ~(âx)~Wx",formal_logic,"['Either Nancy or Marvin are at work. All lawyers are not at work if they are out to dinner. Nancy is a lawyer and out to dinner. So not everything is not at work.'
 'Either Nancy or Marvin are at work. All lawyers are out to dinner if they are not at work. Nancy is a lawyer and out to dinner. So not everything is not at work.'
 'Either Nancy or Marvin are at work. All lawyers are out to dinner if they are not at work. Nancy is a lawyer and out to dinner. So not everything is at work.'
 'Either Nancy or Marvin are at work. All lawyers are not at work if they are out to dinner. Nancy is a lawyer and out to dinner. So not everything is at work.']",0,0.0002032837243276,6.59965626767617e-05,0.999110786846376,0.0005525821903695,,,,,,,8.931663502502406e-06,,1.586275115436966e-05,,,,,,,,6.534544610923063e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. Remember to remove any conclusion indicators. It is wrong for society to kill a murderer. This follows for the reason that if a murderer is wrong in killing his victim, then society is also wrong in killing the murderer. And a murderer is wrong in killing his victim.",formal_logic,"['It is wrong for society to kill a murderer.'
 'This follows for the reason that if a murderer is wrong in killing his victim, then society is also wrong in killing the murderer.'
 'If a murderer is wrong in killing his victim, then society is also wrong in killing the murderer.'
 'And a murderer is wrong in killing his victim.']",0,3.31987987701348e-05,0.0002304453390757,0.9995322065646244,0.0001233485013892,4.220753614104249e-06,,,,,,7.4076532863156735e-06,,7.4076532863156735e-06,,,,,1.077807193405761e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is not an immediate (one-step) consequence in PL of the given premises?
I â (J â¡ K)
(J â¡ K) â (L â¨ M)
I â ~L",formal_logic,['~L' 'J â¡ K' 'I â (L â¨ M)' '~L â (J â¡ K)'],3,0.0157281418656052,0.5208597935518701,0.4596632847072798,0.0030970547626055,3.6624113500711576e-05,3.440517063653183e-05,,,,,,,,,,,,,,,,,0.0004191407834965,,,,,,,,,,,,,,,,,1.347325840804125e-05,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
I â¡ ~J
I â¨ J / I",formal_logic,5.421048817651145e-06,3,8.937798495165224e-06,4.538988602832656e-05,0.9997934132886936,7.483527056955654e-05,,,,,,,,,1.084209763530229e-05,,,,2.2558993553248324e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: Some folks are lucky.,formal_logic,3.965844153245654e-06,0,1.568521789723255e-05,0.0001584150889907,0.9997215025663692,5.827765441103969e-05,,,,,,,1.994151673563342e-06,,1.4297286741079106e-05,,,,,,,,6.538571611737847e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. Alexis is greeted by Ben. (a: Alexis; b: Ben; Gxy: x greets y),formal_logic,['Gab' '~Gba' 'aGb' 'Gba'],3,0.9990867818417744,0.0005558634582045,0.0001088090027591,0.0001793957172925,5.766665883037755e-06,,2.4278570211229224e-05,,,,,,,3.4976596623812254e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.142576301059241e-05,,,,,,,
 Select the best translation into predicate logic: Not all lobsters are red.,formal_logic,['~(âx)(Lx â Rx)' '~(âx)(Lx â Rx)' '~(âx)(Lx â¢ Rx)' '~(âx)(Lx â¢ Rx)'],0,0.0021776645224149,0.9955675388364944,0.0014995747617329,0.0007069841602807,7.378041776877821e-06,,,,,,,,,3.2739861921553643e-06,3.485140160122967e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H â¡ (I Â· ~J)
K â¡ ~H
~(K â J) / I â¡ J",formal_logic,"['Valid'
 'Invalid. Counterexample when I, H, and K are true and J is false'
 'Invalid. Counterexample when I and H are true and J and K are false'
 'Invalid. Counterexample when K is true and I, H, and J are false']",0,0.0058060476327884,0.317015843326018,0.0058060476327884,0.6710985307980479,1.735976806121199e-05,,,,,,,,,1.4391753207602854e-05,,,,,,,,0.0001365451526558,,,1.2700677628471434e-05,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
~(J â¨ K) Â· L and (L â J) Â· K",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",3,0.0013244334493665,0.99828915614604,4.531964207643566e-05,0.0002607965335686,5.084722920471015e-06,2.278814713837239e-05,,,,,,,2.256332118466625e-06,8.383290834597039e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: All first-year students take a swim test.,formal_logic,['(âx)(Sx â Fx)' '(âx)(Fx â Sx)' '(âx)(Fx â¨ Sx)' '(âx)(Fx â¡ Sx)'],1,3.089000203008234e-06,1.1477028083767164e-05,0.9998508937664744,9.609597961374016e-05,,,,,,,8.938318458970372e-06,,3.500295801561893e-06,,,,,,,,1.0781670104167988e-05,,,,,1.5532468464311871e-06,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic: Johnny came late.,formal_logic,['jL' 'Lj' 'Cj â¨ Lj' 'Lx'],1,0.6647275213446958,0.0201072274656284,0.2770996405672125,0.0375013583409272,2.835016670956397e-05,,3.6402334622414814e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001352510810356,,,,3.875008349723432e-05,,,2.350311370749716e-05,,,
 Select the best translation into predicate logic: No senior graduates without a major.,formal_logic,['(âx)(Sx â ~Gx)' '~(âx)(Sx â Gx)' '(âx)( ~Sx â ~Gx)' '(âx) ~(Sx â ~Gx)'],0,0.0002956880796181,0.0002032232469878,0.0006259716694637,0.9988269993458152,3.2847978528774005e-06,,,,,1.567089411277815e-05,1.9923306087283717e-06,,,1.0018067438266924e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. From a historical point of view, genetics is a young science. The principles that govern inheritance traits were described less than 150 years ago. Furthermore, around the turn of the twentieth century, the laws of inheritance were rediscovered. But even then, the importance of DNA was not really understood until the 1950s.",formal_logic,"['But even then, the importance of DNA was not really understood until the 1950s.'
 'The importance of DNA was not really understood until the 1950s.'
 'From a historical point of view, genetics is a young science.'
 'The principles that govern inheritance traits were described less than 150 years ago.']",2,0.000192274548819,0.9449940738102464,0.0533303004363176,0.0014236469624315,3.990530950702928e-06,,,,,,,,,,,,,,,,,,4.813499143988536e-06,,,2.0065649748838325e-06,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a necessary condition for France's subsidizing agriculture or China promotes human rights given that South Africa doesn't supply diamonds.",formal_logic,"['(E â F) â¨ (C â¡ ~S)' '(F â E) â¨ (~S â¡ C)' '(E â F) â¨ (S â~C)'
 '(F â E) â¨ (~S â C)']",3,0.5259213878946967,0.1508119812530322,0.2192556417631035,0.1035768076496821,0.0001070052687098,,,2.8800077368030475e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a sufficient condition for France's subsidizing agriculture or China's promoting human rights is a necessary condition for South Africa's supplying diamonds.",formal_logic,"['(E â F) â¨ (S â C)' '(F â E) â¨ (C â S)' '(E â F) â¨ (C â S)'
 '(F â E) â¨ (S â C)']",0,0.0048638110602984,0.0671756127256689,0.9269038955395678,0.00095774118376,2.5522950199346374e-05,,,4.721271057639504e-06,,,,,,,,,,,,,3.244878980181745e-06,,1.5480451822222246e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Dylan likes neither math nor science.",formal_logic,['M â¨ S' '~(M â¢ S)' '~(M â¨ S)' '~M â¨ ~S'],2,0.0001810411610868,0.9990935009748612,4.535665365444005e-05,0.0006261289916428,3.086559016901245e-06,,,,,,,,,1.5674840070811118e-05,6.138355568988588e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: All robots are artifacts.,formal_logic,['(âx)(Ax â¨ Rx)' '(âx)(Ax â¢ Rx)' '(âx)(Rx â Ax)' '(âx)(Rx â¢ Ax)'],2,0.0014987165483523,0.996875488059028,0.0011714112077991,0.0003789348863112,4.770086249507092e-06,,,,,,,,,6.51993486849771e-06,9.486449257534018e-06,,,,,,,,,,,3.2784291381944625e-06,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Since the university raised tuition, the president approved of it and the board didn't prevent it.",formal_logic,['(P â¢ ~B) â U' '(U â P) â¢ B' 'U â (P â¢ ~B)' 'U â (P â¨ ~B)'],2,0.0001233107465589,0.9992630589014304,0.0003036900956921,0.0002303748037666,3.4980566246601942e-06,,,,,,,,,2.584733663685017e-05,5.417896086611557e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.417896086611557e-06
"Identify the conclusion of the following argument. We shouldn't abolish capital punishment. If we do, prisons will become more crowded. If prisons become more crowded, then we will have to build more prisons. And we don't want to build more prisons.",formal_logic,"[""We shouldn't abolish capital punishment.""
 'If we do, prisons will become more crowded.'
 'If prisons become more crowded, then we will have to build more prisons.'
 'We will have to build more prisons.']",0,0.9988470362994912,0.0002609547642621,0.0003858238283821,0.0003796867605563,7.476479172462228e-05,,8.388377151903748e-06,3.962388798336264e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.085911498977646e-06,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's not importing beef is a necessary condition for France's subsidizing agriculture, or China promotes human rights if and only if South Africa doesn't supply diamonds.",formal_logic,"['(F â ~E) â¨ (C â¡ ~S)' '(~E â F) â¨ (C â ~S)' '~(F â E) â¨ (~S â C)'
 '(F â E) â¨ (C â¡ ~S)']",0,0.0001378065205461,0.0002574564749181,0.0140635015245133,0.9854644135398668,,,,,,1.645864179533322e-05,3.449918737342832e-06,6.05479594610813e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(K Â· L) â M
N â ~M
N â¨ K / L â K",formal_logic,"['Valid'
 'Invalid. Counterexample when L, M, and N are true and K is false'
 'Invalid. Counterexample when L and M are true and K and N are false'
 'Invalid. Counterexample when L and N are true and K and M are false']",3,0.0005470939545102,0.009697472377982,0.000482808720278,0.989180221741865,,,,,,6.077664846747783e-06,,,,5.038561128495332e-06,,1.1072958150639328e-05,,,,,,6.469640552522876e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(G â¡ H) Â· ~I
~G â¨ (~H â¨ I) / G",formal_logic,"['Valid' 'Invalid. Counterexample when H and I are true and G is false'
 'Invalid. Counterexample when H is true and I and G are false'
 'Invalid. Counterexample when H, I, and G are false']",3,0.7627740175643022,0.0709728384806541,0.1502188455830153,0.0158372760356849,7.331143820483832e-05,,,9.921624253935222e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1242673175257e-05,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~(M â¡ ~N)
M / N",formal_logic,"['Valid' 'Invalid. Counterexample when M and N are true'
 'Invalid. Counterexample when M is true and N is false'
 'Invalid. Counterexample when N is true and M is false']",0,0.0150682608093175,0.5654375614041881,0.1835689525415619,0.2357072007781113,2.567058740306951e-05,,,,,,,6.490540943062511e-06,,,,,,,,,,1.5569998312794566e-05,1.1391254108313348e-05,4.748581194262609e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. Some CEO is wealthier than everyone. (Cx: x is a CEO; Px: x is a person; Wxy: x is wealthier than y),formal_logic,"['(âx)[Cx â¢ (ây)(Py â¢ Wxy)]' '(âx)[Cx â (ây)(Py â Wxy)]'
 '(âx)[Cx â¢ (ây)(Py â Wxy)]' '(âx)[Px â (ây)(Cy â Wxy)]']",2,0.0012430764094366,0.7297010209872488,0.0598992731043894,0.2090628490169004,1.3809338114006544e-05,,,,,,,,,,,,,,,,,8.375786956483203e-06,5.7565885766281725e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All children go to some school. (Cx: x is a child; Sx: x is a school; Gxy: x goes to y),formal_logic,"['(âx)(ây)[(Cx â¢ Sy) â¢ Gxy)' '(âx)[Sx â (ây)(Cy â¢ Gxy)]'
 '(âx)[Cx â (ây)(Sy â¢ Gxy)]' '(âx)[Sx â¢ (ây)(Cy â¢ Gxy)]']",2,0.0100998579737744,0.0214311876301839,0.9092422400349672,0.05812066972316,6.005595078156046e-05,,,,,,,,3.642577544720931e-05,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005631923089902,,,,,,,,,,,
