question,subject,choices,answer,c,d,a,b,e,cd,3,t,dc,db,s,as,invalid,cor,if,the,f,not,2,g,none,h,',4,(,option,1,ne,valid,all,both,ab,w,j,k,i,wc,(',Unnamed: 42,m,l,bc,u,z,ba,ad,false,~,o,Ñ,sol,ex,p,x,bs,cons,Ð°,we,con
" Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
L â [(M â¨ ~N) â O]
(N â O) â (~P â Q)
R â ~Q / L â (R â P)",formal_logic,"['Valid'
 'Invalid. Counterexample when L, M, O, Q, and R are true and N and P are false'
 'Invalid. Counterexample when L, N, O, Q, and R are true and M and P are false'
 'Invalid. Counterexample when L, N, and R are true and M, O, P, and Q are false']",3,0.0867729663349567,0.0319219903640922,0.2358733775898012,0.6412076738281354,,,,,,,,,0.0036615726795788,,,,,,,,0.00022896076175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. The sense of a term is supposed to determine its reference. But reference can vary without any difference in thought. So, the senses of terms must be able to vary without variation in thought. So, our thoughts do not determine the meanings of our terms; meanings are not in the head. (Hilary Putnam)",formal_logic,"['The sense of a term is supposed to determine its reference.'
 'But reference can vary without any difference in thought.'
 'Reference can vary without any difference in thought.'
 'Our thoughts do not determine the meanings of our terms; meanings are not in the head.']",3,0.0096853897364723,0.9871600309558732,0.0024465374235085,0.0004817517825128,0.0001664889610739,,,,,,,,,,,,1.7547807395299828e-05,,,3.67822024958909e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
(G â¨ ~H) â G and ~G â¡ (~H Â· G)",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",2,0.289232901964183,0.0645186405626051,0.4207602044953962,0.2252326182769294,2.03322785672992e-05,,,,,,,,,,,,,,,,1.9100408082883325e-05,,,,,,,1.9100408082883325e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a necessary condition for France's subsidizing agriculture or China's promoting human rights is not a sufficient condition for South Africa's supplying diamonds.",formal_logic,"['(E â¡ F) â¨ ~(C â¡ S)' '(E â¡ F) â¨ (~C â S)' '(E â F) â¨ ~(C â S)'
 '(F â E) â¨ ~(C â S)']",3,0.021246086276268,0.004182198471789,0.4266486911225423,0.5478437585113848,4.896850960721829e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given arguments in predicate logic.
Wn â¨ Wm
(âx)[Lx â (Dx â ~Wx)]
Ln â¢ Dn	/ ~(âx)~Wx",formal_logic,"['Either Nancy or Marvin are at work. All lawyers are not at work if they are out to dinner. Nancy is a lawyer and out to dinner. So not everything is not at work.'
 'Either Nancy or Marvin are at work. All lawyers are out to dinner if they are not at work. Nancy is a lawyer and out to dinner. So not everything is not at work.'
 'Either Nancy or Marvin are at work. All lawyers are out to dinner if they are not at work. Nancy is a lawyer and out to dinner. So not everything is at work.'
 'Either Nancy or Marvin are at work. All lawyers are not at work if they are out to dinner. Nancy is a lawyer and out to dinner. So not everything is at work.']",0,0.0360687969799954,0.0763576438058496,0.7245007622243802,0.1616491139354111,0.0004006881407893,,,,,,,,,,,1.760499985082741e-05,,0.0003731138580058,,,0.0001892715855371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. Remember to remove any conclusion indicators. It is wrong for society to kill a murderer. This follows for the reason that if a murderer is wrong in killing his victim, then society is also wrong in killing the murderer. And a murderer is wrong in killing his victim.",formal_logic,"['It is wrong for society to kill a murderer.'
 'This follows for the reason that if a murderer is wrong in killing his victim, then society is also wrong in killing the murderer.'
 'If a murderer is wrong in killing his victim, then society is also wrong in killing the murderer.'
 'And a murderer is wrong in killing his victim.']",0,0.03185677062198,0.0038032097243322,0.8214238090430299,0.1427272945106491,1.003521747320963e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0682433394267331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is not an immediate (one-step) consequence in PL of the given premises?
I â (J â¡ K)
(J â¡ K) â (L â¨ M)
I â ~L",formal_logic,['~L' 'J â¡ K' 'I â (L â¨ M)' '~L â (J â¡ K)'],3,0.0156129993417213,0.7517695410371669,0.1306715346859326,0.1017707216525239,1.944109092303553e-05,,,,,,,,,,,,1.3361653359402808e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
I â¡ ~J
I â¨ J / I",formal_logic,"['Valid' 'Invalid. Counterexample when I and J are true'
 'Invalid. Counterexample when I is true and J is false'
 'Invalid. Counterexample when J is true and I is false']",3,0.053671933159799,0.3964626480319885,0.1002393351036529,0.4492953011929678,9.728623482776038e-05,,,,,,,,2.9670625255244643e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: Some folks are lucky.,formal_logic,['(âx)(Fx â¢ Lx)' 'Fl' 'Lf' '(âx)(Fx â¢ Lx)'],0,2.429538572608067e-05,1.1476327602941982e-05,0.9997989800104056,0.0001022873945054,,,,,,,4.221904985270694e-06,,,,,,,,,,,,,,3.320785500585934e-05,,2.9016700324507056e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.370651870420648e-06,,
Select the best translation into predicate logic. Alexis is greeted by Ben. (a: Alexis; b: Ben; Gxy: x greets y),formal_logic,['Gab' '~Gba' 'aGb' 'Gba'],3,0.9901861938132984,0.0024541414485157,0.0006205041318904,0.0066710481039685,4.450570381541754e-06,,,,,,,,,,,,,,3.46610769825912e-06,9.429036816794184e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: Not all lobsters are red.,formal_logic,['~(âx)(Lx â Rx)' '~(âx)(Lx â Rx)' '~(âx)(Lx â¢ Rx)' '~(âx)(Lx â¢ Rx)'],0,6.129718428270146e-05,0.0001565278435932,0.3207495687746987,0.6789872970612129,,,,,,,,,,,,,,,,,,,,,2.5300369528167224e-06,1.738867272615914e-06,,,,,,2.5300369528167224e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H â¡ (I Â· ~J)
K â¡ ~H
~(K â J) / I â¡ J",formal_logic,"['Valid'
 'Invalid. Counterexample when I, H, and K are true and J is false'
 'Invalid. Counterexample when I and H are true and J and K are false'
 'Invalid. Counterexample when K is true and I, H, and J are false']",0,0.0688487631919232,0.0036480096876127,0.0883831842209766,0.8386275291283424,,,,,,,,,0.0003420266970171,,,,,,,,,,,,,,,,1.024651331805664e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
~(J â¨ K) Â· L and (L â J) Â· K",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",3,0.3415877429906185,0.0359947799844717,0.3870132233810017,0.2347526708739792,,,,,,,,,,,,,,,,,6.94863050372741e-05,,,,,,,0.0002846766098621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: All first-year students take a swim test.,formal_logic,['(âx)(Sx â Fx)' '(âx)(Fx â Sx)' '(âx)(Fx â¨ Sx)' '(âx)(Fx â¡ Sx)'],1,2.752061863691326e-05,0.0002611083596801,0.9994718523062368,0.0001397612336006,,,,,,,3.964721021569374e-06,,,,,,,,,,,,,,5.473128546931414e-05,4.492617492432863e-06,2.9006518637934496e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic: Johnny came late.,formal_logic,['jL' 'Lj' 'Cj â¨ Lj' 'Lx'],1,0.0309315534219891,0.0068259332003946,0.3288918799498117,0.6145448020708597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0186331327179217,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: No senior graduates without a major.,formal_logic,['(âx)(Sx â ~Gx)' '~(âx)(Sx â Gx)' '(âx)( ~Sx â ~Gx)' '(âx) ~(Sx â ~Gx)'],0,0.0101013051456479,0.0310951867669771,0.6244257713544886,0.3342537620503531,3.835577865166082e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. From a historical point of view, genetics is a young science. The principles that govern inheritance traits were described less than 150 years ago. Furthermore, around the turn of the twentieth century, the laws of inheritance were rediscovered. But even then, the importance of DNA was not really understood until the 1950s.",formal_logic,"['But even then, the importance of DNA was not really understood until the 1950s.'
 'The importance of DNA was not really understood until the 1950s.'
 'From a historical point of view, genetics is a young science.'
 'The principles that govern inheritance traits were described less than 150 years ago.']",2,0.2726885410283201,0.0038889248967576,0.1459525708922107,0.5772992279243102,2.040720494877012e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a necessary condition for France's subsidizing agriculture or China promotes human rights given that South Africa doesn't supply diamonds.",formal_logic,"['(E â F) â¨ (C â¡ ~S)' '(F â E) â¨ (~S â¡ C)' '(E â F) â¨ (S â~C)'
 '(F â E) â¨ (~S â C)']",3,0.0018794343595084,0.006559870480722,0.973639054757132,0.0178315767247915,3.1739529806837984e-05,,,,,,,,,,,,3.007850370840173e-06,,,,,,,,5.981824735386844e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a sufficient condition for France's subsidizing agriculture or China's promoting human rights is a necessary condition for South Africa's supplying diamonds.",formal_logic,"['(E â F) â¨ (S â C)' '(F â E) â¨ (C â S)' '(E â F) â¨ (C â S)'
 '(F â E) â¨ (S â C)']",0,0.0291791122941008,0.0480984365913197,0.8526044958408758,0.0699891309414694,1.717585663719102e-05,,,,,,,,,,,,,,,,1.180478212079215e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Dylan likes neither math nor science.",formal_logic,['M â¨ S' '~(M â¢ S)' '~(M â¨ S)' '~M â¨ ~S'],2,0.2810992284197164,0.1931448817110871,0.0004496604126854,0.5251415532478438,2.1030897362727664e-05,,,,,,,,,,,,,,3.0599775104485325e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: All robots are artifacts.,formal_logic,['(âx)(Ax â¨ Rx)' '(âx)(Ax â¢ Rx)' '(âx)(Rx â Ax)' '(âx)(Rx â¢ Ax)'],2,0.0360373280513031,0.0979596139880748,0.3017790488825174,0.5637476236165798,,,,,,,,,,,,,,3.723727710052207e-05,,,9.508871825086118e-05,,,,,,,,,4.4916730044720905e-05,,,,,,,,,,,,,,,,,2.900042056533348e-05,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Since the university raised tuition, the president approved of it and the board didn't prevent it.",formal_logic,['(P â¢ ~B) â U' '(U â P) â¢ B' 'U â (P â¢ ~B)' 'U â (P â¨ ~B)'],2,0.9230880943109552,0.0459506547178026,0.0278660652244894,0.0029370616662515,4.18949545896332e-05,,2.242475324138529e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.704941569556013e-05,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. We shouldn't abolish capital punishment. If we do, prisons will become more crowded. If prisons become more crowded, then we will have to build more prisons. And we don't want to build more prisons.",formal_logic,"[""We shouldn't abolish capital punishment.""
 'If we do, prisons will become more crowded.'
 'If prisons become more crowded, then we will have to build more prisons.'
 'We will have to build more prisons.']",0,0.0002955403537057,0.0005521420710688,0.9983982057045684,0.000379481325815,,,,,,,,,,,,9.500129102837655e-06,,0.0001560786817917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001231995487422,3.283156766228083e-06
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's not importing beef is a necessary condition for France's subsidizing agriculture, or China promotes human rights if and only if South Africa doesn't supply diamonds.",formal_logic,"['(F â ~E) â¨ (C â¡ ~S)' '(~E â F) â¨ (C â ~S)' '~(F â E) â¨ (~S â C)'
 '(F â E) â¨ (C â¡ ~S)']",0,0.0016130255644099,0.0024983028666295,0.1062491487159599,0.8896000151752639,3.1138718726561727e-06,,,,,,,,,,,,,,,,2.0104667860657184e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(K Â· L) â M
N â ~M
N â¨ K / L â K",formal_logic,"['Valid'
 'Invalid. Counterexample when L, M, and N are true and K is false'
 'Invalid. Counterexample when L and M are true and K and N are false'
 'Invalid. Counterexample when L and N are true and K and M are false']",3,0.0158369707164418,0.0379909177829528,0.0804267735776419,0.8648062940558976,,,,,,,,,0.0007637309113412,,,,,,,,,,,,,,,,1.741970309899108e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(G â¡ H) Â· ~I
~G â¨ (~H â¨ I) / G",formal_logic,"['Valid' 'Invalid. Counterexample when H and I are true and G is false'
 'Invalid. Counterexample when H is true and I and G are false'
 'Invalid. Counterexample when H, I, and G are false']",3,0.0249183424393285,0.0103833065238957,0.2363654296004657,0.7280742038328258,9.46835447682722e-06,,,,,,,,0.0001017944038308,,,,,,,,,,,,,,,,7.373961880950682e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~(M â¡ ~N)
M / N",formal_logic,"['Valid' 'Invalid. Counterexample when M and N are true'
 'Invalid. Counterexample when M is true and N is false'
 'Invalid. Counterexample when N is true and M is false']",0,0.0383181830999327,0.0557423002048716,0.033801118318781,0.8718988352747168,3.082263021047086e-05,,,,,,,,8.459166207782086e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. Some CEO is wealthier than everyone. (Cx: x is a CEO; Px: x is a person; Wxy: x is wealthier than y),formal_logic,"['(âx)[Cx â¢ (ây)(Py â¢ Wxy)]' '(âx)[Cx â (ây)(Py â Wxy)]'
 '(âx)[Cx â¢ (ây)(Py â Wxy)]' '(âx)[Px â (ây)(Cy â Wxy)]']",2,0.922471955936898,0.000790105996563,0.052041175015568,0.0245844782394202,9.343366558095257e-06,,2.5397903531502262e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All children go to some school. (Cx: x is a child; Sx: x is a school; Gxy: x goes to y),formal_logic,"['(âx)(ây)[(Cx â¢ Sy) â¢ Gxy)' '(âx)[Sx â (ây)(Cy â¢ Gxy)]'
 '(âx)[Cx â (ây)(Sy â¢ Gxy)]' '(âx)[Sx â¢ (ây)(Cy â¢ Gxy)]']",2,0.025051838938186,0.0680686384968743,0.8293840490058464,0.077154706899446,3.536674121172607e-05,,,,,,,,,,,,,,,,,,,,6.207056386514955e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
